Datetime,Open,High,Low,Close,Volume,body_mid,momentum,return_1,avg_volume,volume_spike,volatility,directional_volume,target
2026-03-16 10:00:00+05:30,153.73,154.45,151.95,152.05,103825,152.89,-1.78,-0.011571215,117215.05,0.885765096,0.011296536,-103825,1
2026-03-16 10:30:00+05:30,152.53,152.54,150.6,151.81,72078,152.17,-0.24,-0.001578428,117343.75,0.614246605,0.011293977,-72078,1
2026-03-16 11:00:00+05:30,151.95,152.7,151.15,152.17,38097,152.06,0.36,0.002371385,116919.5,0.325839573,0.011285025,38097,1
2026-03-16 11:30:00+05:30,152.17,152.73,151.95,152.05,55761,152.11,-0.12,-0.000788592,116924.9,0.476895854,0.011289265,-55761,1
2026-03-16 12:00:00+05:30,152.24,152.8,151.29,151.8,66464,152.02,-0.25,-0.001644196,112897.05,0.588713345,0.011251498,-66464,1
2026-03-16 12:30:00+05:30,151.8,152.21,151.1,151.4,33995,151.6,-0.4,-0.002635046,104772.75,0.324464138,0.008894196,-33995,1
2026-03-16 13:00:00+05:30,151.4,151.86,151.05,151.4,71765,151.4,0,0,92857.7,0.772849209,0.005751937,-71765,1
2026-03-16 13:30:00+05:30,151.43,152.11,151.22,151.64,31099,151.54,0.24,0.001585205,88615.2,0.350944308,0.005767129,31099,1
2026-03-16 14:00:00+05:30,151.74,152.84,151.5,152.75,44017,152.24,1.11,0.007319968,86832.8,0.506916741,0.006122841,44017,1
2026-03-16 14:30:00+05:30,152.75,158.09,152.75,156.39,368626,154.57,3.64,0.023829787,101874.7,3.618425379,0.008263213,368626,1
2026-03-16 15:00:00+05:30,156.42,156.42,153.71,154.4,244645,155.41,-1.99,-0.012724599,111331.1,2.19745426,0.008706481,-244645,1
2026-03-17 09:00:00+05:30,155.81,156.31,153.6,156.05,115067,155.93,1.65,0.010686528,115017.8,1.00042776,0.008941747,115067,1
2026-03-17 09:30:00+05:30,156.1,156.1,154.59,155.62,64971,155.86,-0.43,-0.002755527,113918,0.570331291,0.008896005,-64971,1
2026-03-17 10:00:00+05:30,155.7,156.65,155.36,155.36,59620,155.53,-0.26,-0.001670736,114940.35,0.518703832,0.008872646,-59620,1
2026-03-17 10:30:00+05:30,155.62,156.7,155.02,156.6,69013,156.11,1.24,0.007981462,96160.1,0.717688522,0.00882067,69013,1
2026-03-17 11:00:00+05:30,156.6,157.08,155.4,155.5,79187,156.05,-1.1,-0.007024266,97770.1,0.809930643,0.008853096,-79187,1
2026-03-17 11:30:00+05:30,155.53,157.19,155.52,156.38,45375,155.95,0.88,0.005659164,95890.95,0.473193769,0.008899035,45375,1
2026-03-17 12:00:00+05:30,156.37,156.9,155.94,156.6,42633,156.49,0.22,0.00140683,91209.9,0.467416366,0.008864996,42633,1
2026-03-17 12:30:00+05:30,156.54,157.59,156.33,157.39,71277,156.96,0.79,0.0050447,89422.75,0.797079043,0.007970259,71277,1
2026-03-17 13:00:00+05:30,157.4,157.5,156.96,157.2,14127,157.3,-0.19,-0.001207192,84582.1,0.167021155,0.007986356,-14127,1
2026-03-17 13:30:00+05:30,157.22,157.91,156.71,157.11,41904,157.17,-0.09,-0.000572519,81486.05,0.514247531,0.007425884,-41904,1
2026-03-17 14:00:00+05:30,157.1,157.38,156.64,156.88,29976,156.99,-0.23,-0.001463942,79380.95,0.377622087,0.007423296,-29976,1
2026-03-17 14:30:00+05:30,156.89,157.2,156.25,157.1,53906,157,0.22,0.001402346,80171.4,0.672384416,0.007421639,53906,1
2026-03-17 15:00:00+05:30,157.15,157.39,156.26,156.83,107672,156.99,-0.27,-0.001718651,82766.95,1.300905736,0.007440425,-107672,1
2026-03-18 09:00:00+05:30,158.06,158.78,157.47,158.5,59157,158.28,1.67,0.010648473,82401.6,0.717910817,0.00766485,59157,1
2026-03-18 09:30:00+05:30,158.47,161,158.31,160.01,258735,159.24,1.51,0.009526814,93638.6,2.763123327,0.007743964,258735,1
2026-03-18 10:00:00+05:30,159.96,160.25,159.09,159.82,63411,159.89,-0.19,-0.001187426,93220.9,0.680222997,0.007771047,-63411,1
2026-03-18 10:30:00+05:30,159.89,160.53,159.65,160.5,42109,160.2,0.68,0.004254787,93771.4,0.449060161,0.007773125,42109,0
2026-03-18 11:00:00+05:30,160.4,160.6,160.28,160.49,36673,160.44,-0.01,-6.23E-05,93404.2,0.392626884,0.007725916,-36673,0
2026-03-18 11:30:00+05:30,160.4,160.75,160.3,160.68,30202,160.54,0.19,0.001183874,76483,0.394885138,0.005873033,30202,0
2026-03-18 12:00:00+05:30,160.68,161.09,160.21,160.87,77002,160.78,0.19,0.001182474,68100.85,1.130705417,0.004850687,77002,0
2026-03-18 12:30:00+05:30,160.87,161.54,160.57,161.2,54691,161.04,0.33,0.002051346,65082.05,0.840339233,0.004406981,54691,0
2026-03-18 13:00:00+05:30,161.21,161.88,161.16,161.5,27881,161.36,0.3,0.001861042,63227.55,0.44096284,0.004284158,27881,0
2026-03-18 13:30:00+05:30,161.5,161.7,161.21,161.57,33523,161.54,0.07,0.000433437,61922.7,0.541368513,0.004218091,33523,0
2026-03-18 14:00:00+05:30,161.57,162.4,161.34,162.23,62572,161.9,0.66,0.004084917,61600.65,1.015768502,0.004010708,62572,0
2026-03-18 14:30:00+05:30,162.23,162.24,161.02,161.27,50533,161.75,-0.96,-0.005917525,60167.95,0.839865742,0.003888688,-50533,0
2026-03-18 15:00:00+05:30,161.34,161.37,160.25,160.84,139561,161.09,-0.43,-0.002666336,64877.25,2.151154681,0.003902858,-139561,0
2026-03-19 09:00:00+05:30,157.85,160,157.72,159.6,84888,158.72,-1.24,-0.007709525,66990,1.267174205,0.004403955,-84888,0
2026-03-19 09:30:00+05:30,159.6,159.76,158.56,158.81,60266,159.2,-0.79,-0.004949875,66439.45,0.907081561,0.004482232,-60266,0
2026-03-19 10:00:00+05:30,158.71,159.04,158.11,158.43,51549,158.57,-0.38,-0.002392796,68310.55,0.754627214,0.004513158,-51549,0
2026-03-19 10:30:00+05:30,158.47,158.74,158,158.01,39468,158.24,-0.42,-0.002651013,68188.75,0.578805155,0.0045604,-39468,1
2026-03-19 11:00:00+05:30,158.02,158.14,157.52,157.67,38680,157.84,-0.34,-0.002151763,68623.95,0.563651611,0.00457693,-38680,0
2026-03-19 11:30:00+05:30,157.72,158.3,157.72,157.94,17469,157.83,0.27,0.001712437,66802.1,0.261503755,0.004581523,17469,0
2026-03-19 12:00:00+05:30,157.94,158.11,157.72,157.94,31673,157.94,0,0,63002.15,0.502728875,0.004558188,-31673,0
2026-03-19 12:30:00+05:30,157.73,158.19,157.05,157.4,62128,157.56,-0.54,-0.00341902,63150.7,0.983805405,0.003929442,-62128,1
2026-03-19 13:00:00+05:30,157.4,157.45,156.9,156.95,28914,157.18,-0.45,-0.002858958,51659.65,0.559701818,0.003200906,-28914,0
2026-03-19 13:30:00+05:30,156.95,157.2,156.49,156.5,32620,156.72,-0.45,-0.002867155,50120.1,0.65083669,0.003229097,-32620,1
2026-03-19 14:00:00+05:30,156.51,156.65,155.61,155.95,41468,156.23,-0.55,-0.003514377,50088.05,0.827902064,0.003018542,-41468,1
2026-03-19 14:30:00+05:30,156.05,156.25,155.05,155.17,62716,155.61,-0.78,-0.005001603,51390.2,1.220388323,0.003101452,-62716,1
2026-03-19 15:00:00+05:30,155.2,155.59,155,155.5,111982,155.35,0.33,0.0021267,55479.2,2.018450158,0.003153986,111982,1
2026-03-20 09:00:00+05:30,157.89,158.8,156.79,158.59,52483,158.24,3.09,0.019871383,54253.25,0.967370618,0.005740115,52483,0
2026-03-20 09:30:00+05:30,158.55,158.73,157.52,157.58,63064,158.06,-1.01,-0.006368623,54671.9,1.15349933,0.005835837,-63064,0
2026-03-20 10:00:00+05:30,157.71,157.85,157.06,157.66,24214,157.68,0.08,0.000507679,54488.55,0.44438694,0.005807241,24214,0
2026-03-20 10:30:00+05:30,157.7,157.9,157.52,157.67,10970,157.68,0.01,6.34E-05,53360.9,0.20558124,0.005802396,10970,0
2026-03-20 11:00:00+05:30,157.69,158.17,157.11,157.75,22266,157.72,0.08,0.000507389,51345.6,0.433649621,0.005684682,22266,0
2026-03-20 11:30:00+05:30,157.84,157.9,156.74,156.74,38271,157.29,-1.01,-0.006402536,50732.5,0.754368501,0.005706034,-38271,0
2026-03-20 12:00:00+05:30,156.8,156.92,155.84,156.82,44644,156.81,0.08,0.000510399,45986.65,0.970803483,0.005713379,44644,0
2026-03-20 12:30:00+05:30,156.78,156.82,156.29,156.43,39301,156.61,-0.39,-0.002486928,43707.3,0.899186177,0.005518608,-39301,0
2026-03-20 13:00:00+05:30,156.35,157.4,156.15,157.08,95252,156.72,0.65,0.004155213,45456.6,2.095449286,0.005550067,95252,0
2026-03-20 13:30:00+05:30,157.07,157.07,156.28,156.56,40065,156.82,-0.52,-0.003310415,44882.4,0.892666168,0.005570007,-40065,0
2026-03-20 14:00:00+05:30,156.56,156.94,156.2,156.28,12345,156.42,-0.28,-0.001788452,43526.25,0.283621952,0.005556441,-12345,0
2026-03-20 14:30:00+05:30,156.29,156.5,155.36,155.64,45887,155.96,-0.64,-0.004095214,43886.6,1.045581111,0.005602989,-45887,0
2026-03-20 15:00:00+05:30,155.56,155.56,153.25,153.95,587450,154.76,-1.69,-0.010858391,72385.65,8.115558816,0.006015918,-587450,0
2026-03-23 09:00:00+05:30,152,152,149.18,149.6,63302,150.8,-4.35,-0.028255927,73967.1,0.855812922,0.008506417,-63302,0
2026-03-23 09:30:00+05:30,149.44,149.83,148.71,148.71,156762,149.07,-0.89,-0.005949198,78698.8,1.991923638,0.008536836,-156762,0
2026-03-23 10:00:00+05:30,148.87,148.88,147.35,147.55,91015,148.21,-1.16,-0.007800417,81803.85,1.112600446,0.008609805,-91015,0
2026-03-23 10:30:00+05:30,147.55,148.73,147.33,147.8,86903,147.68,0.25,0.001694341,84518,1.028218841,0.008675014,86903,1
2026-03-23 11:00:00+05:30,147.66,148.59,147.37,148.33,46220,148,0.53,0.003585927,84755.6,0.545332698,0.008789621,46220,1
2026-03-23 11:30:00+05:30,148.34,148.5,147.41,147.75,96993,148.05,-0.58,-0.0039102,86469.45,1.12170252,0.00877642,-96993,0
2026-03-23 12:00:00+05:30,147.85,148.18,147.19,147.82,25704,147.83,0.07,0.000473773,82155.55,0.312869916,0.008739152,25704,0
2026-03-23 12:30:00+05:30,147.78,147.97,146.73,146.93,73700,147.36,-0.89,-0.006020836,83216.4,0.885642734,0.006995678,-73700,1
2026-03-23 13:00:00+05:30,146.99,147.78,146.8,147.3,39114,147.15,0.37,0.002518206,82018.9,0.476890083,0.007104486,39114,1
2026-03-23 13:30:00+05:30,147.4,149.4,147.4,148.79,49751,148.1,1.49,0.010115411,83295.75,0.597281374,0.007680078,49751,0
2026-03-23 14:00:00+05:30,148.75,149.5,148.4,148.4,82750,148.57,-0.39,-0.002621144,86884.75,0.952411096,0.007649644,-82750,1
2026-03-23 14:30:00+05:30,148.4,148.59,147.46,147.87,76541,148.14,-0.53,-0.003571429,89598.5,0.854266533,0.007605545,-76541,1
2026-03-23 15:00:00+05:30,147.5,147.76,146.5,147,122006,147.25,-0.87,-0.005883546,93785.25,1.300908192,0.007594924,-122006,1
2026-03-24 09:00:00+05:30,149.8,150.08,148.08,149.34,52099,149.57,2.34,0.015918367,94158,0.553314641,0.008690821,52099,1
2026-03-24 09:30:00+05:30,149.4,149.71,148,148.6,81258,149,-0.74,-0.004955136,96255.85,0.844187652,0.008709557,-81258,1
2026-03-24 10:00:00+05:30,148.5,148.64,147.63,147.64,51195,148.07,-0.96,-0.006460296,94053,0.544320755,0.008603657,-51195,1
2026-03-24 10:30:00+05:30,147.65,147.65,145.38,146.37,101465,147.01,-1.27,-0.008602005,97123,1.044706197,0.008692707,-101465,1
2026-03-24 11:00:00+05:30,146.37,147.8,146.31,147.42,44219,146.89,1.05,0.007173601,98716.7,0.447938393,0.0090015,44219,1
2026-03-24 11:30:00+05:30,147.42,148.35,147.24,148.34,51022,147.88,0.92,0.006240673,98973.45,0.515511988,0.009221778,51022,1
2026-03-24 12:00:00+05:30,148.37,149.6,148.1,148.76,77243,148.56,0.42,0.002831333,73463.1,1.051453042,0.009064378,77243,1
2026-03-24 12:30:00+05:30,148.86,150.6,148.73,150.33,82051,149.6,1.57,0.010553912,74400.55,1.102827869,0.006991359,82051,1
2026-03-24 13:00:00+05:30,150.34,151,149.87,150.83,77829,150.58,0.5,0.003326016,70453.9,1.104679798,0.00686381,77829,1
2026-03-24 13:30:00+05:30,150.83,151,149.88,150.1,61377,150.46,-0.73,-0.004839886,68972,0.889882851,0.006700123,-61377,1
2026-03-24 14:00:00+05:30,150.1,151.11,149.86,150.76,47444,150.43,0.66,0.004397069,66999.05,0.708129444,0.006744556,47444,1
2026-03-24 14:30:00+05:30,150.78,150.78,149.1,149.67,124306,150.22,-1.09,-0.007230034,70903.35,1.753175273,0.006957694,-124306,1
2026-03-24 15:00:00+05:30,149.77,149.77,148,149,367626,149.38,-0.67,-0.004476515,84435,4.353952745,0.006977594,-367626,1
2026-03-25 09:00:00+05:30,150.23,153.42,150.23,153.03,49409,151.63,4.03,0.02704698,85620.25,0.577071429,0.009169286,49409,0
2026-03-25 09:30:00+05:30,152.99,153.5,152.18,153.16,117787,153.07,0.13,0.000849507,87824.6,1.341161816,0.008988849,117787,0
2026-03-25 10:00:00+05:30,153.39,153.5,153,153.35,65833,153.37,0.19,0.001240533,89160.55,0.738364669,0.008990384,65833,0
2026-03-25 10:30:00+05:30,153.26,153.77,153.2,153.25,52206,153.26,-0.1,-0.000652103,89283.3,0.584723011,0.008802584,-52206,0
2026-03-25 11:00:00+05:30,153.24,153.63,152.5,152.5,76156,152.87,-0.75,-0.004893964,88953.6,0.856131736,0.00887317,-76156,0
2026-03-25 11:30:00+05:30,152.6,152.75,151.75,151.93,74529,152.26,-0.57,-0.003737705,88853,0.838789911,0.008878151,-74529,0
2026-03-25 12:00:00+05:30,151.92,152.88,151.92,152.3,121232,152.11,0.37,0.002435332,88814.3,1.36500541,0.008712661,121232,0
2026-03-25 12:30:00+05:30,152.29,152.47,151.38,151.5,142810,151.89,-0.8,-0.005252791,93349.85,1.529836416,0.008177801,-142810,0
2026-03-25 13:00:00+05:30,151.49,151.73,151.3,151.69,39307,151.59,0.19,0.001254125,91252.3,0.430750787,0.008066935,39307,0
2026-03-25 13:30:00+05:30,151.68,152.2,151.55,152.16,35145,151.92,0.47,0.003098424,90449.8,0.388558073,0.007878891,35145,0
2026-03-25 14:00:00+05:30,152.16,152.66,151.31,151.55,80249,151.86,-0.61,-0.004008938,89389,0.897750282,0.007630805,-80249,0
2026-03-25 14:30:00+05:30,151.53,151.8,150.9,151.15,77667,151.34,-0.4,-0.002639393,91061.4,0.852908038,0.007580237,-77667,0
2026-03-25 15:00:00+05:30,151.15,151.44,151,151.01,139975,151.08,-0.14,-0.000926232,95509.05,1.465567923,0.007502245,-139975,0
2026-03-27 09:00:00+05:30,150.8,152.73,150.01,151.35,159126,151.07,0.34,0.002251507,99603.2,1.597599274,0.007495582,159126,0
2026-03-27 09:30:00+05:30,151.25,152.11,148.02,148.15,244111,149.7,-3.2,-0.021143046,107706.2,2.266452628,0.008612436,-244111,0
2026-03-27 10:00:00+05:30,147.97,148,146.36,146.44,188331,147.2,-1.71,-0.011542356,113231.3,1.663241524,0.008884489,-188331,0
2026-03-27 10:30:00+05:30,146.48,146.85,145.61,146.14,208867,146.31,-0.3,-0.002048621,120605.8,1.731815551,0.008850102,-208867,0
2026-03-27 11:00:00+05:30,146.14,146.6,145.8,146.22,76023,146.18,0.08,0.00054742,122034.75,0.622961902,0.008761115,76023,0
2026-03-27 11:30:00+05:30,146.22,146.79,145.89,146.09,72955,146.16,-0.13,-0.000889071,119467.2,0.610669707,0.008656625,-72955,0
2026-03-27 12:00:00+05:30,146.08,146.71,145.8,146.71,56830,146.4,0.62,0.004243959,103927.4,0.546824033,0.00870105,56830,0
2026-03-27 12:30:00+05:30,146.55,146.55,145.4,145.73,153194,146.14,-0.98,-0.006679845,109116.65,1.40394706,0.00582581,-153194,0
2026-03-27 13:00:00+05:30,145.76,146.29,145.5,145.7,104931,145.73,-0.03,-0.00020586,108473.85,0.967339133,0.005799312,-104931,0
2026-03-27 13:30:00+05:30,145.7,145.9,145.28,145.31,86477,145.5,-0.39,-0.002676733,109506.05,0.78970066,0.005732904,-86477,0
2026-03-27 14:00:00+05:30,145.31,145.8,145.15,145.45,156054,145.38,0.14,0.000963457,114698.45,1.360558926,0.005774115,156054,0
2026-03-27 14:30:00+05:30,145.45,145.55,144.99,145.03,149087,145.24,-0.42,-0.00288759,118345,1.259765939,0.005749402,-149087,0
2026-03-27 15:00:00+05:30,144.85,144.96,144.12,144.55,358005,144.7,-0.48,-0.00330966,132518.8,2.701541215,0.005745317,-358005,0
2026-03-30 09:00:00+05:30,143.6,145.11,141.6,144.51,101452,144.06,-0.04,-0.000276721,131529.8,0.771323305,0.005654718,-101452,0
2026-03-30 09:30:00+05:30,144.71,145.77,144.01,144.16,165812,144.44,-0.35,-0.002421978,132679.9,1.249714539,0.005620314,-165812,0
2026-03-30 10:00:00+05:30,144.17,144.31,142.21,142.21,101200,143.19,-1.95,-0.013526637,135774.55,0.745353234,0.006060134,-101200,0
2026-03-30 10:30:00+05:30,142.32,143.1,142.1,142.27,78039,142.3,0.06,0.000421911,137919.25,0.565831093,0.005942037,78039,1
2026-03-30 11:00:00+05:30,142.15,142.5,141.64,141.89,78135,142.02,-0.38,-0.002670978,137813.55,0.566961667,0.005941615,-78135,1
2026-03-30 11:30:00+05:30,141.88,142.64,141.87,142.43,36919,142.16,0.54,0.003805765,135776.15,0.271910788,0.006148835,36919,1
2026-03-30 12:00:00+05:30,142.44,143.29,142.3,142.46,65870,142.45,0.03,0.00021063,132070.9,0.498747264,0.006173719,65870,1
2026-03-30 12:30:00+05:30,142.45,142.91,142.45,142.53,51069,142.49,0.07,0.000491366,126668.05,0.403171913,0.006108747,51069,1
2026-03-30 13:00:00+05:30,142.53,143.19,142.3,142.52,64417,142.52,-0.01,-7.02E-05,117683.35,0.547375648,0.004385233,-64417,1
2026-03-30 13:30:00+05:30,142.65,142.9,141.2,141.37,76826,142.01,-1.15,-0.008069043,112108.1,0.685285006,0.00403951,-76826,1
2026-03-30 14:00:00+05:30,141.34,142.04,140.73,140.97,87084,141.16,-0.4,-0.002829455,106018.95,0.821400325,0.004046291,-87084,1
2026-03-30 14:30:00+05:30,140.95,141.16,139.66,139.78,148720,140.36,-1.19,-0.008441512,109653.8,1.356268547,0.004266082,-148720,1
2026-03-30 15:00:00+05:30,139.86,139.86,138.98,139.22,331899,139.54,-0.56,-0.004006296,122601,2.707147576,0.004271035,-331899,1
2026-04-01 09:00:00+05:30,144.9,146.27,143.33,146.22,109691,145.56,7,0.050280132,125244.05,0.875818053,0.012505542,109691,1
2026-04-01 09:30:00+05:30,146.27,147.2,144.65,146.65,185148,146.46,0.43,0.002940774,126841.75,1.459677117,0.012423684,185148,1
2026-04-01 10:00:00+05:30,146.65,147.05,145.8,145.87,103483,146.26,-0.78,-0.005318786,126769.35,0.816309305,0.012488939,-103483,1
2026-04-01 10:30:00+05:30,146,147,146,146.8,45746,146.4,0.93,0.00637554,124732.8,0.366751969,0.012545753,45746,0
2026-04-01 11:00:00+05:30,146.77,147.3,146.22,147.24,70147,147,0.44,0.002997275,120437.45,0.582435115,0.012557236,70147,0
2026-04-01 11:30:00+05:30,147.21,148.2,147.21,147.78,93353,147.5,0.54,0.003667482,117650.75,0.793475605,0.012544628,93353,0
2026-04-01 12:00:00+05:30,147.75,148.86,147.73,148.66,81214,148.2,0.88,0.005954798,103811.2,0.782324065,0.012547678,81214,0
2026-04-01 12:30:00+05:30,148.66,148.8,148.29,148.29,72618,148.48,-0.37,-0.002488901,102369.5,0.709371444,0.012573663,-72618,0
2026-04-01 13:00:00+05:30,148.27,148.52,147.74,148.28,34518,148.28,-0.01,-6.74E-05,95804.8,0.3602951,0.012547333,-34518,0
2026-04-01 13:30:00+05:30,148.43,148.43,147.13,147.73,60470,148.08,-0.55,-0.003709199,93768.3,0.644887451,0.012113781,-60470,0
2026-04-01 14:00:00+05:30,147.73,148.11,147.59,147.88,27917,147.8,0.15,0.001015366,91262.2,0.305898828,0.012110506,27917,0
2026-04-01 14:30:00+05:30,147.88,147.98,146.87,147.43,59723,147.66,-0.45,-0.003043008,90341.6,0.661079724,0.012118347,-59723,1
2026-04-01 15:00:00+05:30,147.55,149.12,147.52,148.98,183492,148.26,1.55,0.010513464,97670.25,1.878688751,0.01226335,183492,1
2026-04-02 09:00:00+05:30,144.6,144.69,143.64,144.41,60503,144.5,-4.57,-0.030675258,97401.9,0.621168581,0.014315901,-60503,1
2026-04-02 09:30:00+05:30,144.3,144.46,143.75,144.27,59160,144.29,-0.14,-0.000969462,97806.45,0.604868084,0.014321154,-59160,1
2026-04-02 10:00:00+05:30,144.1,144.28,143.53,144.05,64806,144.07,-0.22,-0.001524919,97825.9,0.662462599,0.014328979,-64806,1
2026-04-02 10:30:00+05:30,144.14,144.63,144.03,144.48,16949,144.31,0.43,0.002985075,94832.05,0.178726496,0.014188273,16949,1
2026-04-02 11:00:00+05:30,144.6,145.17,144.1,144.93,40829,144.76,0.45,0.003114618,92519.3,0.441302517,0.014162036,40829,1
2026-04-02 11:30:00+05:30,144.93,145.74,144.8,145.41,37803,145.17,0.48,0.003311944,86973.45,0.434649885,0.013971239,37803,1
2026-04-02 12:00:00+05:30,145.39,145.6,144.65,145.24,46856,145.32,-0.17,-0.001169108,72721.3,0.644322915,0.013920632,-46856,1
2026-04-02 12:30:00+05:30,145.24,147.7,145.24,147.69,94107,146.46,2.45,0.016868631,71942.1,1.308093592,0.00897419,94107,1
2026-04-02 13:00:00+05:30,147.7,149.68,147.7,149.68,141875,148.69,1.99,0.013474169,69778.45,2.033220858,0.009420552,141875,1
2026-04-02 13:30:00+05:30,149.61,150.61,149.4,150.25,121883,149.93,0.57,0.003808124,70698.45,1.723984048,0.009315479,121883,1
2026-04-02 14:00:00+05:30,150.19,151.35,150.18,150.89,112564,150.54,0.64,0.004259567,74039.35,1.520326691,0.009269356,112564,1
2026-04-02 14:30:00+05:30,150.89,151.09,149.62,151.08,107809,150.99,0.19,0.001259195,75922.45,1.419988422,0.009261897,107809,1
2026-04-02 15:00:00+05:30,151.33,152.4,151.27,151.75,164960,151.54,0.67,0.004434737,79502.8,2.074895475,0.009273673,164960,0
2026-04-06 09:00:00+05:30,153.59,153.59,150.19,150.19,58553,151.89,-1.56,-0.010280066,78369.75,0.747137767,0.009557216,-58553,1
2026-04-06 09:30:00+05:30,150.19,152,149.98,150.55,131735,150.37,0.36,0.002396964,81325.6,1.619846641,0.009537716,131735,1
2026-04-06 10:00:00+05:30,150.33,151.6,150,151.5,55831,150.92,0.95,0.006310196,82391.25,0.677632637,0.009613495,55831,1
2026-04-06 10:30:00+05:30,151.49,152.44,150.63,151.95,67810,151.72,0.45,0.002970297,82758.25,0.819374503,0.009552764,67810,1
2026-04-06 11:00:00+05:30,151.95,151.99,150.26,151,38027,151.48,-0.95,-0.006252057,83263.75,0.456705349,0.009707259,-38027,1
2026-04-06 11:30:00+05:30,151.09,151.65,150.77,151.65,28494,151.37,0.65,0.004304636,81702.3,0.348753952,0.009681628,28494,1
2026-04-06 12:00:00+05:30,151.75,151.75,151.27,151.45,36525,151.6,-0.2,-0.001318826,74353.95,0.491231468,0.009458026,-36525,1
2026-04-06 12:30:00+05:30,151.46,151.6,150.6,151.48,58844,151.47,0.03,0.000198085,74271,0.792287703,0.005883087,58844,1
2026-04-06 13:00:00+05:30,151.5,152.21,151.02,151.92,39390,151.71,0.44,0.002904674,73282.5,0.537508955,0.005829525,39390,1
2026-04-06 13:30:00+05:30,151.9,152.03,151.3,151.64,36712,151.77,-0.28,-0.001843075,71877.8,0.510755755,0.005841803,-36712,1
2026-04-06 14:00:00+05:30,151.64,152.4,151.57,151.92,69868,151.78,0.28,0.001846479,74523.75,0.937526627,0.005843266,69868,1
2026-04-06 14:30:00+05:30,151.92,152.33,151.6,151.89,38025,151.9,-0.03,-0.000197472,74383.55,0.511201737,0.005872685,-38025,1
2026-04-06 15:00:00+05:30,151.87,152.97,151.87,151.99,122124,151.93,0.1,0.000658371,78599.6,1.553748365,0.00588012,122124,1
2026-04-07 09:00:00+05:30,151.45,154.84,150.9,154.2,78261,152.82,2.21,0.01454043,80169.85,0.976189927,0.006425857,78261,0
2026-04-07 09:30:00+05:30,154.07,154.54,152.6,153.85,87579,153.96,-0.35,-0.00226978,79843.45,1.096883965,0.005630347,-87579,0
2026-04-07 10:00:00+05:30,153.78,154.8,153.75,154.67,59455,154.22,0.82,0.005329867,75722.45,0.785170052,0.005023164,59455,0
2026-04-07 10:30:00+05:30,154.67,154.88,153.92,154,47785,154.33,-0.67,-0.004331803,72017.55,0.663518823,0.005167062,-47785,1
2026-04-07 11:00:00+05:30,154.09,154.14,153.68,154.14,34784,154.12,0.14,0.000909091,68128.55,0.51056422,0.0051183,34784,1
2026-04-07 11:30:00+05:30,154.09,154.63,153.9,154.5,36678,154.3,0.36,0.002335539,64572,0.568017097,0.005125953,36678,1
2026-04-07 12:00:00+05:30,154.5,154.88,153.81,153.9,58993,154.2,-0.6,-0.003883495,59273.65,0.995265181,0.005181064,-58993,1
2026-04-07 12:30:00+05:30,153.93,154.24,153.7,153.79,22996,153.86,-0.11,-0.00071475,57495.8,0.399959649,0.004510667,-22996,1
2026-04-07 13:00:00+05:30,153.7,153.99,153.46,153.97,42762,153.83,0.18,0.001170427,53047.15,0.806113052,0.00450179,42762,1
2026-04-07 13:30:00+05:30,153.89,154.41,153.36,153.5,51693,153.7,-0.47,-0.003052543,52840.25,0.978288331,0.00442121,-51693,1
2026-04-07 14:00:00+05:30,153.56,153.75,153.32,153.55,16388,153.56,0.05,0.000325733,50269.15,0.326005114,0.004388064,16388,1
2026-04-07 14:30:00+05:30,153.5,153.71,153.25,153.64,41323,153.57,0.09,0.000586128,50433.95,0.819348871,0.004087691,41323,1
2026-04-07 15:00:00+05:30,153.62,154,153.01,153.55,153843,153.58,-0.09,-0.000585785,56701.4,2.71321343,0.004017394,-153843,1
2026-04-08 09:00:00+05:30,158.97,158.97,157.36,157.51,83885,158.24,3.96,0.025789645,59069.4,1.420109227,0.006879015,83885,1
2026-04-08 09:30:00+05:30,157.66,159.16,157.6,158.64,148686,158.15,1.13,0.007174148,63561.5,2.339246242,0.006959984,148686,1
2026-04-08 10:00:00+05:30,158.64,159.29,158.64,159.12,76357,158.88,0.48,0.003025719,65409.85,1.167362408,0.006960558,76357,1
2026-04-08 10:30:00+05:30,159.12,159.88,159.07,159.53,100735,159.32,0.41,0.002576672,68611,1.468204807,0.006890549,100735,1
2026-04-08 11:00:00+05:30,159.53,159.8,159.38,159.52,29399,159.52,-0.01,-6.27E-05,66587.55,0.441508961,0.006914161,-29399,1
2026-04-08 11:30:00+05:30,159.42,159.42,158.6,158.9,44665,159.16,-0.62,-0.00388666,66919.55,0.667443221,0.007037082,-44665,1
2026-04-08 12:00:00+05:30,158.9,160.1,158.78,159.8,104407,159.35,0.9,0.00566394,66033.7,1.581116915,0.007065265,104407,1
2026-04-08 12:30:00+05:30,159.79,161.47,159.6,160.55,175645,160.17,0.75,0.004693367,70902.9,2.477261156,0.00650531,175645,1
2026-04-08 13:00:00+05:30,160.58,160.87,160.5,160.72,33475,160.65,0.17,0.00105886,68197.7,0.490852331,0.006431415,33475,1
2026-04-08 13:30:00+05:30,160.72,160.95,160.1,160.39,57453,160.56,-0.33,-0.00205326,68097.6,0.843686121,0.006454526,-57453,1
